id,name,theme,keyword,district,recommended_age,fee,pdf_operating_days,address,lat,lng,website_url,image_url,source_pdf_page,source_type,verification_status,notes
국립고궁박물관,국립고궁박물관,시간여행자,전통문화,종로구,유아;초등,무료,월;화;수;목;금;토;일,"국립고궁박물관, 12, 효자로, 창성동, 청운효자동, 종로구, 서울특별시, 03045, 대한민국",37.5765671,126.9749691,https://www.gogung.go.kr/,https://www.gogung.go.kr/resources/gogung/images/common/ogImage.png,12,pdf,geocoded,
국립대한민국임시정부기념관,국립대한민국임시정부기념관,시간여행자,독립운동,서대문구,유아;초등,무료,화;수;목;금;토;일,"국립대한민국임시정부기념관, 279-24, 통일로, 현저동, 천연동, 서대문구, 서울특별시, 03732, 대한민국",37.5760624,126.9543843,https://www.nmkpg.go.kr/,https://www.nmkpg.go.kr/resources/images/common/ogimage_01.png,12,pdf,geocoded,
국립민속박물관-어린이박물관,국립민속박물관 어린이박물관,시간여행자,전통문화,종로구,유아;초등,무료,월;화;수;목;금;토;일,"국립민속박물관 어린이박물관, 청와대로, 궁정동, 청운효자동, 종로구, 서울특별시, 03054, 대한민국",37.581905,126.9787649,https://www.nfm.go.kr/kids/,,12,pdf,geocoded,
국립중앙박물관-어린이박물관,국립중앙박물관 어린이박물관,시간여행자,문화유산,용산구,유아;초등,무료,월;화;수;목;금;토;일,"국립중앙박물관 어린이박물관, 137, 서빙고로, 용산동6가, 서빙고동, 용산구, 서울특별시, 04383, 대한민국",37.5238304,126.9783367,https://www.museum.go.kr/site/child/home,https://www.museum.go.kr/design/common/images/nmk_sns_logo.png,12,pdf,geocoded,
서대문형무소역사관,서대문형무소역사관,시간여행자,독립운동,서대문구,초등,유료,화;수;목;금;토;일,"서대문형무소역사관, 251, 통일로, 현저동, 천연동, 서대문구, 서울특별시, 03732, 대한민국",37.5745368,126.9563173,https://sphh.sscmc.or.kr/,https://sphh.sscmc.or.kr/images/main/visual_foot.png,12,pdf,geocoded,
서울교육박물관,서울교육박물관,시간여행자,교육역사,종로구,유아;초등,무료,월;화;수;목;금;토;일,"서울교육박물관, 48, 북촌로5길, 소격동, 삼청동, 종로구, 서울특별시, 03055, 대한민국",37.5797536,126.9832856,https://edumuseum.sen.go.kr/,,12,pdf,geocoded,
서울기록원,서울기록원,시간여행자,아카이브,은평구,유아;초등,무료,화;수;목;금;토;일,"서울기록원, 통일로62길, 녹번동, 은평구, 서울특별시, 03382, 대한민국",37.6074413,126.9350404,https://archives.seoul.go.kr/,,12,pdf,geocoded,
서울백제어린이박물관,서울백제어린이박물관,시간여행자,백제문화,송파구,유아;초등,무료,화;수;목;금;토;일,서울 송파구 올림픽로 424 서울백제어린이박물관,37.5238986,127.1243041,https://baekjemuseum.seoul.go.kr/dreamvillage/,https://baekjemuseum.seoul.go.kr/new3/images/children_contents/main_edu_info01.png,12,pdf,naver_search,
서울생활사박물관,서울생활사박물관,시간여행자,생활역사,노원구,유아;초등,무료,화;수;목;금;토;일,"서울생활사박물관, 27, 동일로174길, 공릉1동, 노원구, 서울특별시, 01849, 대한민국",37.6198533,127.0768809,https://museum.seoul.go.kr/sulm/index.do,https://museum.seoul.go.kr/upload/banner/2023/9/25/fdc2dd80-863c-4f9a-b522-701e2d311511.jpg,12,pdf,geocoded,
서울약령시-한의약박물관,서울약령시 한의약박물관,시간여행자,한방문화,동대문구,유아;초등,유료,화;수;목;금;토;일,서울 동대문구 약령중앙로 26,37.5805678,127.0376678,https://museum.ddm.go.kr/,https://museum.ddm.go.kr/upload/2024/12/67515f6db0a7e.jpg,12,pdf,naver_search,
